Date,InflationRate,USD_PHP,UnemploymentRate,DubaiCrude
2008-06-01,9.444985385975002,44.28055,8.0,128.2157143
2008-07-01,10.164569209726526,44.95626087,7.36,130.0826087
2008-08-01,10.541586069275999,44.87694737,7.36,112.6190476
2008-09-01,10.135135129660977,46.69222727,7.36,96.27636364
2008-10-01,9.730250474981927,48.02522727,6.82,67.53608696
2008-11-01,9.11708252501553,49.1862,6.82,49.896
2008-12-01,7.809523804291563,48.09423529,6.82,39.41956522
2009-01-01,7.1361502280682165,47.20715,7.69,43.74681818
2009-02-01,7.202993452518558,47.58455,7.69,42.13
2009-03-01,6.5923862569535085,48.45804545,7.69,44.73954545
2009-04-01,5.580969818419779,48.21652632,7.47,48.84590909
2009-05-01,4.33996383301094,47.52415,7.47,57.33285714
2009-06-01,3.2028469715134733,47.90528571,7.47,67.85363636
2009-07-01,2.196836555430992,48.146,7.6,65.52217391
2009-08-01,1.7497812828304316,48.16072222,7.6,71.75571429
2009-09-01,2.278702899362006,48.1394,7.6,67.54681818
2009-10-01,2.897278316734031,46.85127273,7.12,73.22318182
2009-11-01,3.5180299143505733,47.03242105,7.12,77.10571429
2009-12-01,4.4169611309564205,46.42105263,7.12,74.66086957
2010-01-01,3.8562664316992956,46.0276,7.28,76.26761905
2010-02-01,3.9267015627325597,46.3116,7.28,73.727
2010-03-01,3.919860619222537,45.74247826,7.28,78.15695652
2010-04-01,3.9861351808756273,44.62657895,8.05,83.28409091
2010-05-01,3.899480061348304,45.59710526,8.05,76.1347619
2010-06-01,3.6206896666043598,46.3027,8.05,74.23954545
2010-07-01,3.6973344846339407,46.32027273,6.96,73.09090909
2010-08-01,4.12725709332824,45.18247619,6.96,74.53545455
2010-09-01,3.7703513267016042,44.31366667,6.96,75.80727273
2010-10-01,3.242320816223998,43.4449,7.12,80.44190476
2010-11-01,3.738317755434073,43.49184211,7.12,83.455
2010-12-01,3.6379018660691376,43.95475,7.12,89.23173913
2011-01-01,3.966244731813462,44.17219048,7.44,92.70190476
2011-02-01,4.701931152241157,43.7031,7.44,99.661
2011-03-01,4.861693212838691,43.516,7.44,108.0373913
2011-04-01,4.666666668192732,43.24015789,7.23,115.8195238
2011-05-01,4.920767302341189,43.13072727,7.23,108.2272727
2011-06-01,5.24126455599454,43.36566667,7.23,107.4313636
2011-07-01,4.8922056343507325,42.8087619,7.07,110.9471429
2011-08-01,4.6242774583227675,42.42090476,7.07,104.9069565
2011-09-01,4.706853835431257,43.02563636,7.07,104.7027273
2011-10-01,5.206611580358511,43.4514,6.42,103.6204762
2011-11-01,4.668304663851863,43.27452632,6.42,106.7968182
2011-12-01,4.163265300142727,43.64857143,6.42,104.3909091
2012-01-01,4.122240254309317,43.61914286,7.19,108.6045455
2012-02-01,2.9740978418145936,42.6607619,7.19,116.6761905
2012-03-01,2.8528377311454856,42.85736364,7.19,122.5986364
2012-04-01,3.1684713273505194,42.69977778,6.89,117.4971429
2012-05-01,2.9010333904128327,42.85145455,6.89,107.6508696
2012-06-01,2.7430039515554006,42.77645,6.89,94.43809524
2012-07-01,3.0515414940762042,41.90540909,7.05,99.96454545
2012-08-01,3.7103393817363717,42.04521053,7.05,108.9547826
2012-09-01,3.6285488992499504,41.74895,7.05,110.8535
2012-10-01,3.2215239550335895,41.45213636,6.84,108.4269565
2012-11-01,2.817683881871358,41.12215789,6.84,107.1054545
2012-12-01,2.8768808813247837,41.00672222,6.84,106.397619
2013-01-01,2.8397566004966235,40.7295,7.09,108.1865217
2013-02-01,2.938196548992611,40.67225,7.09,111.1215
2013-03-01,2.7300303320993757,40.71273684,7.09,105.7042857
2013-04-01,2.2088353510851366,41.1422381,7.55,101.495
2013-05-01,2.3115577963853884,41.29757143,7.55,100.5217391
2013-06-01,2.5025025053821093,42.90694737,7.55,100.3855
2013-07-01,2.395209586095781,43.35586957,7.29,103.8286957
2013-08-01,1.78217821292328,43.86394118,7.29,107.0713636
2013-09-01,2.2772277184487155,43.83180952,7.29,108.0738095
2013-10-01,2.3762376288448905,43.18247619,6.4,106.866087
2013-11-01,2.871287134370326,43.5546,6.4,106.06
2013-12-01,3.766105051824864,44.10427778,6.4,107.9322727
2014-01-01,3.7475345140729033,44.92657143,7.54,103.7678261
2014-02-01,3.641732283135024,44.895,7.54,105.2585
2014-03-01,3.543307088477765,44.7916,7.54,104.3442857
2014-04-01,3.6345776025548338,44.64157895,7.03,104.8209091
2014-05-01,4.027504902219348,43.92361905,7.03,105.5340909
2014-06-01,3.808593745111466,43.8175,7.03,108.1680952
2014-07-01,4.191033136429234,43.46652381,6.74,105.9578261
2014-08-01,4.182879387055349,43.76731579,6.74,101.6080952
2014-09-01,3.8722168488040998,44.07514286,6.74,96.38
2014-10-01,3.675048353178556,44.79786364,6.01,86.37782609
2014-11-01,2.98363810332416,44.9514,6.01,76.1195
2014-12-01,1.910219677488345,44.68776471,6.01,59.82565217
2015-01-01,1.5209125470621698,44.60441176,6.57,46.49227273
2015-02-01,1.5194681857011227,44.22136842,6.57,55.92
2015-03-01,1.5209125470621698,44.44572727,6.57,54.31681818
2015-04-01,1.4218009383296426,44.41357895,6.41,58.43363636
2015-05-01,0.9442870643968426,44.6106,6.41,63.17809524
2015-06-01,0.5644402618587119,44.98314286,6.41,61.79727273
2015-07-01,0.1870907458138671,45.26490909,6.5,55.9873913
2015-08-01,0.0,46.142,6.5,47.98095238
2015-09-01,-0.37278658230152084,46.75042857,6.5,45.19136364
2015-10-01,-0.1865671709567196,46.36090909,5.62,45.85954545
2015-11-01,0.2803738364988595,47.0066875,5.62,41.59714286
2015-12-01,0.7497656924804641,47.23031579,5.62,34.13826087
2016-01-01,0.7490636756773084,47.5111,5.69,27.45809524
2016-02-01,0.4677268480753449,47.63610526,5.69,29.67285714
2016-03-01,0.561797751266413,46.72395238,5.69,35.45
2016-04-01,0.6542056148431064,46.28452381,6.06,39.32380952
2016-05-01,0.9354536961506676,46.80228571,6.06,44.35
2016-06-01,1.3096351768055126,46.46445455,6.06,46.31590909
2016-07-01,1.307189535182074,47.0581,5.39,42.4447619
2016-08-01,1.307189535182074,46.68086364,5.39,43.96913043
2016-09-01,1.6838166574603575,47.42938095,5.39,43.67636364
2016-10-01,1.7757009389132605,48.3482,4.66,48.80238095
2016-11-01,2.0503261862603095,49.155,4.66,44.03954545
2016-12-01,2.23255814439689,49.8156,4.66,52.13681818
2017-01-01,2.5092936787270315,49.73628571,6.56,53.56909091
2017-02-01,3.0726256953952813,49.9614,6.56,54.295
2017-03-01,3.0726256953952813,50.27517391,6.56,51.02130435
2017-04-01,3.15691735790824,49.86264706,5.72,52.5545
2017-05-01,2.873030585072911,49.86031818,5.72,50.13434783
2017-06-01,2.4930747907736306,49.8501,5.72,46.35636364
2017-07-01,2.396313364742819,50.63819048,5.58,47.79238095
2017-08-01,2.5806451686836818,50.87471429,5.58,50.26956522
2017-09-01,3.03587856178984,51.00942105,5.58,53.92285714
2017-10-01,3.1221303898725905,51.3433,5.0,55.77454545
2017-11-01,3.013698627260797,51.03835,5.0,60.58681818
2017-12-01,2.9117379426721657,50.39473684,5.0,61.38428571
2018-01-01,3.368631002963185,50.50866667,5.26,66.02478261
2018-02-01,3.7368563735396876,51.78563158,5.26,62.631
2018-03-01,4.2666666716680846,52.0676,5.26,63.91727273
2018-04-01,4.3135913614832155,52.0986,5.46,68.66714286
2018-05-01,4.618918919173387,52.19480952,5.46,74.07782609
2018-06-01,5.041621621877135,53.04763158,5.46,73.31142857
2018-07-01,5.791719174297749,53.43290909,5.42,72.76954545
2018-08-01,6.550134766323046,53.27352381,5.42,72.59478261
2018-09-01,6.931517856293112,53.9419,5.42,76.925
2018-10-01,6.854764030451976,54.00856522,5.06,78.7626087
2018-11-01,6.069148941078728,52.80826316,5.06,64.68590909
2018-12-01,5.16551724154668,52.76905882,5.06,55.66904762
2019-01-01,4.4238683127572065,52.46790909,5.29,59.15913043
2019-02-01,3.7793667007150145,52.19005556,5.29,64.548
2019-03-01,3.3536585365853577,52.41342857,5.29,66.95238095
2019-04-01,3.238866396761142,52.11222222,5.15,70.93954545
2019-05-01,3.232323232323231,52.262,5.15,68.6673913
2019-06-01,2.716297786720312,51.80294444,5.15,60.915
2019-07-01,2.1956087824351433,51.14286957,5.42,62.86086957
2019-08-01,1.3847675568743778,52.05473684,5.42,58.50409091
2019-09-01,0.48971596474045587,52.10519048,5.42,60.85619048
2019-10-01,0.5865102639296182,51.50417391,4.59,58.86347826
2019-11-01,1.17647058823529,50.72675,4.59,61.22
2019-12-01,2.3668639053254337,50.76711111,4.59,64.45318182
2020-01-01,2.9556650246305383,50.83857143,5.32,63.12521739
2020-02-01,2.460629921259838,50.74478947,5.32,54.0485
2020-03-01,2.163225172074723,50.90357143,5.32,33.50909091
2020-04-01,1.764705882352935,50.7349,17.6,26.19272727
2020-05-01,1.5655577299412915,50.55557895,17.6,32.60285714
2020-06-01,2.252693437806075,50.0972381,17.6,40.06863636
2020-07-01,2.44140625,49.46754545,9.96,42.53391304
2020-08-01,2.2439024390243922,48.84331579,9.96,43.91714286
2020-09-01,2.2417153996101558,48.50568182,9.96,41.37318182
2020-10-01,2.3323615160349753,48.48218182,8.73,40.81454545
2020-11-01,3.0038759689922534,48.25205556,8.73,43.47380952
2020-12-01,3.2755298651252485,48.06372222,8.73,49.62695652
2021-01-01,3.732057416267942,48.0614,8.77,54.64666667
2021-02-01,4.22670509125842,48.20416667,8.85,61.2505
2021-03-01,4.138594802694895,48.57430435,7.06,64.28782609
2021-04-01,4.1425818882466325,48.462,8.73,63.12863636
2021-05-01,4.1425818882466325,47.95515,7.72,66.35
2021-06-01,3.735632183908044,48.12472727,7.72,71.30363636
2021-07-01,3.7178265014299328,49.94295238,7.19,72.13681818
2021-08-01,4.389312977099236,50.23433333,8.07,68.73136364
2021-09-01,4.1944709246901635,50.14213636,8.94,72.75818182
2021-10-01,3.9886039886039892,50.74914286,7.4,81.43714286
2021-11-01,3.668861712135474,50.35705,6.5,78.65772727
2021-12-01,3.078358208955212,50.24780952,6.63,72.84782609
2022-01-01,3.0442804428044257,51.23528571,6.39,83.45095238
2022-02-01,3.0414746543778737,51.28066667,6.43,91.525
2022-03-01,3.974121996303137,52.07395652,5.77,107.5878261
2022-04-01,4.90286771507864,51.976,5.71,102.7552381
2022-05-01,5.365402405180397,52.36175,5.97,107.8613636
2022-06-01,6.094182825484773,53.56854545,6.03,111.8595455
2022-07-01,6.433823529411775,55.89252381,5.21,100.3185714
2022-08-01,6.3071297989031105,55.75009524,5.3,95.69304348
2022-09-01,6.861848124428183,57.4337619,4.99,89.74272727
2022-10-01,7.671232876712342,58.8247,4.54,91.2147619
2022-11-01,7.985480943738654,57.65225,4.2,84.59909091
2022-12-01,8.054298642533952,55.68389474,4.33,76.85590909
2023-01-01,8.683974932855865,54.99128571,4.78,80.905
2023-02-01,8.58676207513418,54.78305263,4.83,81.275
2023-03-01,7.6444444444444315,54.79556522,4.74,78.27086957
2023-04-01,6.613756613756605,55.3155,4.48,83.4085
2023-05-01,6.145741878841093,55.72786364,4.3,74.78913043
2023-06-01,5.395996518711921,55.89455,4.55,74.72954545
2023-07-01,4.663212435233155,54.92105,4.85,80.64571429
2023-08-01,5.331040412725718,56.15985714,4.4,86.12304348
2023-09-01,6.078767123287676,56.7869,4.53,93.23857143
2023-10-01,4.9194232400339155,56.78885714,4.19,88.78772727
2023-11-01,4.117647058823537,55.81221053,3.56,82.64090909
2023-12-01,3.9363484087101996,55.58766667,3.07,77.56952381
2024-01-01,2.8006589785831926,55.97227273,4.49,79.58217391
2024-02-01,3.377265238879734,56.0649,3.54,82.80904762
2024-03-01,3.715937241948808,55.84926316,3.91,86.63380952
2024-04-01,3.8047973531844415,56.95055,4.05,90.86954545
2024-05-01,3.8875103391232235,57.76186364,4.13,84.66608696
2024-06-01,3.715937241948808,58.69627778,3.12,84.1125
2024-07-01,4.372937293729362,58.48447826,4.74,85.20130435
2024-08-01,3.3469387755102,57.19345,4.04,80.08909091
2024-09-01,1.937046004842613,56.07128571,3.66,73.76
2024-10-01,2.263540824575583,57.30086957,3.92,76.07
2024-11-01,2.5020177562550483,58.69465,3.25,74.09285714
2024-12-01,2.900886381950052,58.448,3.14,74.00272727
2025-01-01,2.8846153846153966,58.39061905,4.27,80.80434783
2025-02-01,2.071713147410348,58.09415,3.79,76.3215
2025-03-01,1.7515923566878921,57.42457143,3.87,72.97809524
2025-04-01,1.4342629482071656,56.85288889,4.07,68.48954545
2025-05-01,1.273885350318471,55.6246,3.9,63.60727273
2025-06-01,1.3535031847133672,56.35857895,3.7,69.36285714
2025-07-01,0.9486166007905084,56.75234783,5.3,71.04304348
2025-08-01,1.500789889415488,57.25252632,3.9,69.38809524
2025-09-01,1.7418844022169422,57.25009091,3.8,69.91909091
2025-10-01,1.6600790513833896,58.29840909,5.0,64.59869565
2025-11-01,1.4960629921259905,58.91355,4.4,64.3555
2025-12-01,1.8010963194988294,58.84883333,4.4,61.83
2026-01-01,2.024922118380057,59.16219048,5.8,62.72818182
2026-02-01,2.4199843871975046,58.28026316,5.1,68.5085
2026-03-01,4.068857589984343,59.40690476,5.0,126.7063636
2026-04-01,7.22702278083267,60.29131579,4.7,105.2990909
2026-05-01,6.76100628930818,61.441,4.7,102.2823077
2026-06-01,,,,
2026-07-01,,,,
2026-08-01,,,,
2026-09-01,,,,
2026-10-01,,,,
2026-11-01,,,,
2026-12-01,,,,
,,,,
